product_id,name,price,stock
P88150,Gaming Console,694.85,191
P6038,Refrigerator,773.63,198
P47231,Speaker,252.79,153
P18818,Washing Machine,812.35,189
P98187,Dishwasher,404.0,187
P17227,Refrigerator,1630.61,37
P88672,Laptop,1853.74,187
P99152,Mouse,41.68,147
P6750,TV,2883.76,108
P46655,Router,59.46,114
P20386,Printer,365.39,156
P31879,Router,199.95,179
P40198,Printer,182.83,10
P98248,TV,1203.82,117
P78624,Keyboard,76.18,73
P33442,TV,2825.26,57
P65009,Microwave,582.06,117
P6510,Laptop,1727.73,196
P26356,Camera,1839.11,71
P3420,Smartphone,784.63,193
P58935,Monitor,755.14,114
P14080,Refrigerator,1694.69,35
P3144,Washing Machine,924.15,171
P65241,Laptop,1955.35,95
P4754,Air Conditioner,1239.88,4
P18350,External Hard Drive,293.35,139
P20661,Camera,1700.9,175
P31810,Tablet,447.97,152
P89255,External Hard Drive,235.15,162
P6074,Tablet,772.84,133
P2861,Speaker,96.37,130
P88397,Headphones,131.65,50
P36531,Mouse,28.29,13
P85427,Refrigerator,1862.39,84
P86779,Laptop,1367.97,104
P26635,TV,1263.74,120
P75877,Washing Machine,928.02,166
P79015,Headphones,389.1,35
P12407,Speaker,297.06,33
P36347,Speaker,396.55,156
P73855,External Hard Drive,158.93,127
P99222,Air Conditioner,1324.49,114
P72521,Refrigerator,1471.06,154
P54185,Headphones,202.28,187
P44307,Smartphone,1197.05,153
P64648,Router,176.86,69
P53302,Smartwatch,180.79,100
P26237,Tablet,945.25,136
P81282,Speaker,160.3,198
P99234,Smartphone,1097.7,130
P31435,Gaming Console,612.93,157
P39848,External Hard Drive,126.45,37
P67092,Smartphone,924.11,83
P42206,TV,2758.31,34
P26640,Headphones,113.73,125
P79940,Camera,1090.48,116
P4875,Air Conditioner,2201.2,35
P53679,Keyboard,87.08,127
P30969,Smartphone,527.44,149
P8584,Tablet,463.11,146
P13077,Speaker,427.07,21
P37442,Keyboard,101.81,112
P19139,Air Conditioner,801.99,138
P22470,Mouse,88.61,27
P61219,Mouse,58.4,30
P78205,External Hard Drive,291.95,43
P79253,Gaming Console,874.77,20
P78747,Laptop,1165.67,195
P71758,Headphones,163.13,35
P80606,Headphones,254.34,139
P97805,Tablet,468.91,106
P83726,Keyboard,51.53,29
P4894,Keyboard,146.58,190
P7770,External Hard Drive,74.93,2
P9665,Camera,1246.3,63
P75894,Camera,1026.27,3
P68672,Printer,310.23,36
P88141,Laptop,2193.87,193
P83685,External Hard Drive,126.5,158
P34040,Speaker,222.15,125
P15396,Printer,405.4,71
P30104,Washing Machine,1452.28,162
P73990,Washing Machine,1353.07,111
P25150,Mouse,81.11,60
P17763,Dishwasher,618.18,31
P39580,Camera,1204.0,61
P6268,Camera,2669.63,88
P24234,Gaming Console,759.37,142
P28851,Monitor,196.54,35
P82811,Laptop,1857.24,197
P34711,Mouse,91.85,158
P97517,Speaker,83.35,115
P78974,Dishwasher,1316.22,128
P47555,Washing Machine,761.88,28
P65912,Smartphone,1080.06,166
P95163,Mouse,80.01,187
P48094,Camera,2664.56,29
P54928,External Hard Drive,211.99,79
P39102,Washing Machine,485.42,101
P58733,External Hard Drive,278.07,9
P61029,Camera,1236.8,172
P63674,Monitor,542.22,118
P79901,Monitor,509.56,163
P34773,Microwave,173.26,58
P41683,TV,1098.75,78
P17088,Tablet,280.22,151
P55427,Speaker,119.43,183
P89855,Printer,109.92,127
P80221,Router,94.78,124
P74741,Camera,1595.37,3
P89288,Mouse,89.1,5
P84981,Camera,2910.65,50
P91420,Smartphone,727.63,149
P28568,Printer,193.65,34
P93430,Headphones,392.01,21
P88407,Smartphone,605.63,196
P28315,Printer,274.59,126
P66175,Laptop,1073.95,178
P12250,Keyboard,43.3,156
P11372,Refrigerator,626.16,34
P89239,Washing Machine,554.29,80
P38444,Laptop,2188.02,128
P35508,Camera,2563.36,6
P46197,Laptop,1550.91,146
P60754,External Hard Drive,283.99,151
P34624,Keyboard,98.24,120
P26624,Refrigerator,751.7,13
P21937,Router,153.0,147
P73805,Smartphone,931.59,78
P34523,Router,88.78,7
P12493,Laptop,2175.93,179
P63212,Mouse,29.01,73
P49807,Dishwasher,1133.24,74
P99066,Tablet,715.47,103
P79720,Headphones,191.23,17
